file,sha256
outputs\africa_ai_phase9_manuscript_plan_20260715\manuscript\15_abstract_title\Full_Manuscript_v1.3.md,083CBE60E48083F9F44033CBEAD494848FE15420E180A545B811071063F48906
outputs\africa_ai_phase9_manuscript_plan_20260715\manuscript\15_abstract_title\Full_Manuscript_v1.3.1.md,70011DE0315DBF060D4A3D7F1798398430A1EC97BBB9FD3A83D7EE300F4A4EEC
outputs\africa_ai_phase9_manuscript_plan_20260715\manuscript\15_abstract_title\Full_Manuscript_v1.3.1_Revision_Log.csv,657C97E6DB4E12075FE40CEA2CC87C9B01BCB4E3B1A443D7D07319066277616C
docs\SUBMISSION_READINESS_REVIEW_v1.3.1.md,EFBEB6B94961B3AF07E1F815D3576ACD375B6C6F85EBDC18C9730FAF66F6B042
docs\DATA_AND_POLICY_REQUIREMENTS_CHECKLIST_v1.3.1.csv,C17424C66DE036BA64F7662B2446896432AE1DFA8A8828CBDFC7D14223364F60
docs\SUBMISSION_DECLARATIONS_TEMPLATE_v1.3.1.md,9E854A8A9DAB85D5757D75DEEA406418DC1ABD94A6107379D38B0264E27F7377
outputs\africa_ai_phase9_manuscript_plan_20260715\manuscript\15_abstract_title\assets_v1.3.1\Figure_1_three_layer_positions_v1.3.1.pdf,5B845E691747A0163707262375D68519A78C1983B754D331BFFB7A447DAD14F9
outputs\africa_ai_phase9_manuscript_plan_20260715\manuscript\15_abstract_title\assets_v1.3.1\Figure_1_three_layer_positions_v1.3.1.png,FF33FF9090EC917BB805355BCAB7CD15E77C65CBED91381BA43EFE85D10BBB44
outputs\africa_ai_phase9_manuscript_plan_20260715\manuscript\15_abstract_title\assets_v1.3.1\Figure_2_observed_null_ratio_v1.3.1.pdf,F201FB6CAF82F18D90292E81D310058F7BB790773DD4E85D67B97ED96F877381
outputs\africa_ai_phase9_manuscript_plan_20260715\manuscript\15_abstract_title\assets_v1.3.1\Figure_2_observed_null_ratio_v1.3.1.png,B3D25E0A9E87DA84CEAD2590B1B976C10D939F7C2CFD3AC9D0BA12F57B1CDC5A
outputs\africa_ai_phase9_manuscript_plan_20260715\manuscript\15_abstract_title\assets_v1.3.1\Figure_3_observability_v1.3.1.pdf,5D6C6E63CE746B3987857C49720B93333A96267F1D01FB7403F0F158527C911B
outputs\africa_ai_phase9_manuscript_plan_20260715\manuscript\15_abstract_title\assets_v1.3.1\Figure_3_observability_v1.3.1.png,ED4F32621CC017D885D31B1131A54DFD511E97C6A792C1E663FA15BC01CB77F3
outputs\africa_ai_phase9_manuscript_plan_20260715\manuscript\15_abstract_title\assets_v1.3.1\Main_Figure_Alt_Text_v1.3.1.md,A446332DC21409FA19DB1052EF7B423F72368BEB65572991FDDD0D793BF60BA5
